amount,zipcode
Unknown,
,
,
,
"$4,259.00",94101
"$12,959.00",77002
"$3,449.00",10013
$148.00,94705
$797.00,10510
"$3,597.00",90038
"$2,243.00",94549
"$18,904.00",94523
$239.00,14615
$928.00,90405
$476.00,94133
$609.00,92602
"$1,117.00",90402
"$1,535.00",98166
"$26,033.00",59102
$45.00,94578
"$1,146.00",94117
$299.00,33405
"$3,969.00",94708
"$1,949.00",60093
"$37,296.00",10500
$89.00,92037
"$2,016.00",80205
$928.00,22301
$526.00,74104
$539.00,10003
"$1,544.00",10014
"$16,977.00",B t1L
"$2,799.00",84098
$419.00,11530
"$6,350.00",20008
$499.00,10014
$239.00,20016
$389.00,02144
$169.00,85228
$986.00,22207
$959.00,97213
"$2,805.00",91436
"$1,885.00",94954
"$3,029.00",20009
"$15,400.00",02493
$176.00,90048
$455.00,92647
"$1,552.00",98136
$69.00,87123
$195.00,94601
"$6,039.00",20008
$115.00,11701
$329.00,08043
"$85,681.00",02111
"$2,671.00",98105
"$2,365.00",10533
$757.00,02118
"$16,522.00",19333
$314.00,20004
"$2,222.00",93022
$119.00,92262
"$10,697.00",33186
"$479,250.00",10028
"$2,159.00",08852
"$2,168.00",01773
$59.00,6H3L4
"$1,547.00",60602
$95.00,32301
$126.00,19145
$135.00,35660
$659.00,10583
"$1,169.00",70052
"$1,079.00",20008
"$6,746.00",94123
"$2,899.00",94404
"$15,469.00",28462
$150.00,94044
$596.00,94010
$209.00,63011
"$2,189.00",03854
$41.00,92009
$81.00,94941
"$16,284.00",07746
$139.00,27282
$79.00,50266
$149.00,87111
$71.00,90048
$599.00,94002
"$105,118.00",07976
"$6,319.00",11768
$302.00,07450
"$5,419.00",79124
"$26,058.00",80016
"$2,749.00",01938
"$27,616.00",21204
"$2,478.00",11215
"$249,404.00",60657
"$1,607.00",91362
"$2,039.00",60048
"$2,679.00",10023
$787.00,85028
"$192,023.00",30076
"$9,376.00",30327
$559.00,93036
"$1,014.00",60010
"$2,738.00",92122
$469.00,70605
$149.00,94580
"$6,600.00",Chung
"$1,879.00",90501
$40.00,10150
"$15,128.00",33149
$49.00,22314
$419.00,31201
$359.00,8H4GB
"$5,737.00",90034
"$8,688.00",60611
$235.00,94706
"$4,770.00",22124
"$1,099.00",95062
"$1,399.00",33140
"$2,236.00",45066
$242.00,10022
"$4,239.00",38111
"$361,447.00",94111
